ENV =  production
Cerebro production inicialized
wss://fstream.binance.com/ws/btcusdt@kline_12h
se incializa estrategia base con index 0
[06-04-22 21:04] Base strategy initialized
[06-04-22 21:05] Close: 43232.300 % 
[06-04-22 21:05] Close: 43232.300 % 
[06-04-22 21:05] Close: 43232.300 % 
[06-04-22 21:05] Close: 43230.000 % 
[06-04-22 21:05] Close: 43229.900 % 
[06-04-22 21:05] Close: 43229.900 % 
[06-04-22 21:05] Close: 43229.900 % 
[06-04-22 21:05] Close: 43229.900 % 
[06-04-22 21:05] Close: 43227.600 % 
[06-04-22 21:05] Close: 43229.900 % 
[06-04-22 21:05] Close: 43230.000 % 
[06-04-22 21:05] Close: 43239.700 % 
[06-04-22 21:05] Close: 43244.000 % 
[06-04-22 21:05] Close: 43239.900 % 
[06-04-22 21:05] Close: 43239.900 % 
[06-04-22 21:05] Close: 43239.900 % 
[06-04-22 21:05] Close: 43240.000 % 
[06-04-22 21:05] Close: 43240.000 % 
[06-04-22 21:05] Close: 43240.000 % 
[06-04-22 21:05] Close: 43240.000 % 
[06-04-22 21:05] Close: 43243.900 % 
[06-04-22 21:05] Close: 43246.000 % 
[06-04-22 21:05] Close: 43246.000 % 
[06-04-22 21:05] Close: 43240.400 % 
[06-04-22 21:05] Close: 43239.100 % 
[06-04-22 21:05] Close: 43237.400 % 
[06-04-22 21:05] Close: 43230.300 % 
[06-04-22 21:05] Close: 43229.100 % 
[06-04-22 21:05] Close: 43229.100 % 
[06-04-22 21:05] Close: 43229.200 % 
[06-04-22 21:05] Close: 43229.200 % 
[06-04-22 21:05] Close: 43231.700 % 
[06-04-22 21:05] Close: 43233.200 % 
[06-04-22 21:05] Close: 43233.400 % 
[06-04-22 21:05] Close: 43233.400 % 
[06-04-22 21:05] Close: 43228.100 % 
[06-04-22 21:05] Close: 43228.200 % 
[06-04-22 21:05] Close: 43228.100 % 
[06-04-22 21:05] Close: 43228.100 % 
[06-04-22 21:05] Close: 43228.800 % 
[06-04-22 21:05] Close: 43228.900 % 
[06-04-22 21:05] Close: 43228.800 % 
[06-04-22 21:05] Close: 43228.900 % 
[06-04-22 21:05] Close: 43229.000 % 
[06-04-22 21:05] Close: 43232.600 % 
[06-04-22 21:05] Close: 43232.500 % 
[06-04-22 21:05] Close: 43228.900 % 
[06-04-22 21:05] Close: 43228.900 % 
[06-04-22 21:05] Close: 43227.700 % 
[06-04-22 21:05] Close: 43227.000 % 
[06-04-22 21:05] Close: 43225.400 % 
[06-04-22 21:05] Close: 43222.200 % 
[06-04-22 21:05] Close: 43220.300 % 
[06-04-22 21:05] Close: 43220.000 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43213.600 % 
[06-04-22 21:05] Close: 43213.600 % 
[06-04-22 21:05] Close: 43213.700 % 
[06-04-22 21:05] Close: 43223.400 % 
[06-04-22 21:05] Close: 43225.800 % 
[06-04-22 21:05] Close: 43225.800 % 
[06-04-22 21:05] Close: 43223.700 % 
[06-04-22 21:05] Close: 43223.600 % 
[06-04-22 21:05] Close: 43219.700 % 
[06-04-22 21:05] Close: 43219.800 % 
[06-04-22 21:05] Close: 43219.800 % 
[06-04-22 21:05] Close: 43219.700 % 
[06-04-22 21:05] Close: 43219.700 % 
[06-04-22 21:05] Close: 43219.700 % 
[06-04-22 21:05] Close: 43219.600 % 
[06-04-22 21:05] Close: 43219.700 % 
[06-04-22 21:05] Close: 43215.400 % 
[06-04-22 21:05] Close: 43215.400 % 
[06-04-22 21:05] Close: 43215.300 % 
[06-04-22 21:05] Close: 43215.400 % 
[06-04-22 21:05] Close: 43218.200 % 
[06-04-22 21:05] Close: 43218.300 % 
[06-04-22 21:05] Close: 43215.300 % 
[06-04-22 21:05] Close: 43220.000 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43220.000 % 
[06-04-22 21:05] Close: 43218.400 % 
[06-04-22 21:05] Close: 43218.300 % 
[06-04-22 21:05] Close: 43218.400 % 
[06-04-22 21:05] Close: 43223.600 % 
[06-04-22 21:05] Close: 43225.600 % 
[06-04-22 21:05] Close: 43225.900 % 
[06-04-22 21:05] Close: 43226.800 % 
[06-04-22 21:05] Close: 43226.800 % 
[06-04-22 21:05] Close: 43229.300 % 
[06-04-22 21:05] Close: 43220.200 % 
[06-04-22 21:05] Close: 43218.600 % 
[06-04-22 21:05] Close: 43218.600 % 
[06-04-22 21:05] Close: 43218.700 % 
[06-04-22 21:05] Close: 43218.700 % 
[06-04-22 21:05] Close: 43224.000 % 
[06-04-22 21:05] Close: 43229.100 % 
[06-04-22 21:05] Close: 43229.000 % 
[06-04-22 21:05] Close: 43227.900 % 
[06-04-22 21:05] Close: 43228.000 % 
[06-04-22 21:05] Close: 43225.800 % 
[06-04-22 21:05] Close: 43225.400 % 
[06-04-22 21:05] Close: 43225.400 % 
[06-04-22 21:05] Close: 43220.000 % 
[06-04-22 21:05] Close: 43220.000 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43218.400 % 
[06-04-22 21:05] Close: 43218.300 % 
[06-04-22 21:05] Close: 43218.300 % 
[06-04-22 21:05] Close: 43218.400 % 
[06-04-22 21:05] Close: 43218.400 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43220.000 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43219.900 % 
[06-04-22 21:05] Close: 43225.400 % 
[06-04-22 21:05] Close: 43225.300 % 
[06-04-22 21:05] Close: 43225.300 % 
[06-04-22 21:05] Close: 43225.400 % 
[06-04-22 21:05] Close: 43225.400 % 
[06-04-22 21:05] Close: 43227.900 % 
[06-04-22 21:05] Close: 43228.400 % 
[06-04-22 21:05] Close: 43229.000 % 
[06-04-22 21:05] Close: 43229.100 % 
[06-04-22 21:05] Close: 43229.000 % 
[06-04-22 21:05] Close: 43229.000 % 
[06-04-22 21:05] Close: 43223.900 % 
[06-04-22 21:05] Close: 43223.900 % 
[06-04-22 21:06] Close: 43220.900 % 
6
[06-04-22 21:06] Close: 43221.000 % 
[06-04-22 21:06] Close: 43220.900 % 
[06-04-22 21:06] Close: 43221.000 % 
[06-04-22 21:06] Close: 43220.900 % 
[06-04-22 21:06] Close: 43221.000 % 
[06-04-22 21:06] Close: 43219.400 % 
[06-04-22 21:06] Close: 43215.800 % 
[06-04-22 21:06] Close: 43214.600 % 
[06-04-22 21:06] Close: 43214.600 % 
[06-04-22 21:06] Close: 43214.500 % 
[06-04-22 21:06] Close: 43214.000 % 
[06-04-22 21:06] Close: 43210.600 % 
[06-04-22 21:06] Close: 43210.000 % 
[06-04-22 21:06] Close: 43210.100 % 
[06-04-22 21:06] Close: 43210.100 % 
[06-04-22 21:06] Close: 43210.000 % 
[06-04-22 21:06] Close: 43210.000 % 
[06-04-22 21:06] Close: 43206.100 % 
[06-04-22 21:06] Close: 43206.000 % 
[06-04-22 21:06] Close: 43205.500 % 
[06-04-22 21:06] Close: 43205.500 % 
[06-04-22 21:06] Close: 43205.400 % 
[06-04-22 21:06] Close: 43205.400 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43203.100 % 
[06-04-22 21:06] Close: 43201.700 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43203.000 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43200.100 % 
[06-04-22 21:06] Close: 43198.700 % 
[06-04-22 21:06] Close: 43198.700 % 
[06-04-22 21:06] Close: 43198.600 % 
[06-04-22 21:06] Close: 43198.700 % 
[06-04-22 21:06] Close: 43203.700 % 
[06-04-22 21:06] Close: 43204.500 % 
[06-04-22 21:06] Close: 43210.000 % 
[06-04-22 21:06] Close: 43212.800 % 
[06-04-22 21:06] Close: 43212.900 % 
[06-04-22 21:06] Close: 43213.900 % 
[06-04-22 21:06] Close: 43219.700 % 
[06-04-22 21:06] Close: 43226.200 % 
[06-04-22 21:06] Close: 43226.400 % 
[06-04-22 21:06] Close: 43231.200 % 
[06-04-22 21:06] Close: 43231.200 % 
[06-04-22 21:06] Close: 43227.100 % 
[06-04-22 21:06] Close: 43223.000 % 
[06-04-22 21:06] Close: 43222.200 % 
[06-04-22 21:06] Close: 43222.300 % 
[06-04-22 21:06] Close: 43222.200 % 
[06-04-22 21:06] Close: 43213.600 % 
[06-04-22 21:06] Close: 43212.300 % 
[06-04-22 21:06] Close: 43210.400 % 
[06-04-22 21:06] Close: 43203.600 % 
[06-04-22 21:06] Close: 43203.600 % 
[06-04-22 21:06] Close: 43203.700 % 
[06-04-22 21:06] Close: 43203.600 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43199.400 % 
[06-04-22 21:06] Close: 43199.400 % 
[06-04-22 21:06] Close: 43199.400 % 
[06-04-22 21:06] Close: 43194.900 % 
[06-04-22 21:06] Close: 43194.900 % 
[06-04-22 21:06] Close: 43199.300 % 
[06-04-22 21:06] Close: 43199.400 % 
[06-04-22 21:06] Close: 43199.300 % 
[06-04-22 21:06] Close: 43199.300 % 
[06-04-22 21:06] Close: 43198.300 % 
[06-04-22 21:06] Close: 43196.000 % 
[06-04-22 21:06] Close: 43195.900 % 
[06-04-22 21:06] Close: 43197.000 % 
[06-04-22 21:06] Close: 43197.100 % 
[06-04-22 21:06] Close: 43199.500 % 
[06-04-22 21:06] Close: 43199.900 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43199.900 % 
[06-04-22 21:06] Close: 43200.000 % 
[06-04-22 21:06] Close: 43201.700 % 
[06-04-22 21:06] Close: 43199.900 % 
[06-04-22 21:06] Close: 43195.600 % 
[06-04-22 21:06] Close: 43195.500 % 
[06-04-22 21:06] Close: 43192.400 % 
[06-04-22 21:06] Close: 43189.700 % 
[06-04-22 21:06] Close: 43180.000 % 
[06-04-22 21:06] Close: 43180.000 % 
[06-04-22 21:06] Close: 43179.900 % 
[06-04-22 21:06] Close: 43179.900 % 
[06-04-22 21:06] Close: 43179.900 % 
[06-04-22 21:06] Close: 43178.100 % 
[06-04-22 21:06] Close: 43178.100 % 
[06-04-22 21:06] Close: 43185.700 % 
[06-04-22 21:06] Close: 43185.700 % 
[06-04-22 21:06] Close: 43183.900 % 
[06-04-22 21:06] Close: 43181.000 % 
[06-04-22 21:06] Close: 43180.900 % 
[06-04-22 21:06] Close: 43181.000 % 
[06-04-22 21:06] Close: 43177.100 % 
[06-04-22 21:06] Close: 43177.100 % 
[06-04-22 21:06] Close: 43177.000 % 
[06-04-22 21:06] Close: 43177.000 % 
[06-04-22 21:06] Close: 43177.100 % 
[06-04-22 21:06] Close: 43177.100 % 
[06-04-22 21:06] Close: 43175.200 % 
[06-04-22 21:06] Close: 43173.100 % 
[06-04-22 21:06] Close: 43173.100 % 
[06-04-22 21:06] Close: 43173.100 % 
[06-04-22 21:06] Close: 43173.000 % 
[06-04-22 21:06] Close: 43173.100 % 
[06-04-22 21:06] Close: 43176.600 % 
[06-04-22 21:06] Close: 43180.500 % 
[06-04-22 21:06] Close: 43185.600 % 
[06-04-22 21:06] Close: 43187.300 % 
[06-04-22 21:06] Close: 43187.300 % 
[06-04-22 21:06] Close: 43187.300 % 
[06-04-22 21:06] Close: 43187.300 % 
[06-04-22 21:06] Close: 43179.900 % 
[06-04-22 21:06] Close: 43179.900 % 
[06-04-22 21:06] Close: 43179.900 % 
[06-04-22 21:06] Close: 43179.800 % 
[06-04-22 21:06] Close: 43179.900 % 
[06-04-22 21:06] Close: 43182.200 % 
[06-04-22 21:06] Close: 43186.700 % 
[06-04-22 21:06] Close: 43186.800 % 
[06-04-22 21:06] Close: 43186.700 % 
[06-04-22 21:06] Close: 43186.700 % 
[06-04-22 21:06] Close: 43186.800 % 
[06-04-22 21:06] Close: 43186.700 % 
[06-04-22 21:06] Close: 43182.900 % 
[06-04-22 21:06] Close: 43182.900 % 
[06-04-22 21:06] Close: 43182.900 % 
[06-04-22 21:06] Close: 43182.900 % 
[06-04-22 21:06] Close: 43183.600 % 
[06-04-22 21:06] Close: 43183.700 % 
[06-04-22 21:06] Close: 43183.600 % 
[06-04-22 21:06] Close: 43180.000 % 
[06-04-22 21:06] Close: 43178.200 % 
[06-04-22 21:06] Close: 43178.200 % 
[06-04-22 21:06] Close: 43178.100 % 
[06-04-22 21:06] Close: 43178.200 % 
[06-04-22 21:06] Close: 43178.100 % 
[06-04-22 21:06] Close: 43184.400 % 
[06-04-22 21:06] Close: 43184.600 % 
[06-04-22 21:06] Close: 43186.200 % 
[06-04-22 21:06] Close: 43186.200 % 
[06-04-22 21:06] Close: 43186.200 % 
[06-04-22 21:06] Close: 43186.200 % 
[06-04-22 21:06] Close: 43182.900 % 
[06-04-22 21:06] Close: 43181.100 % 
[06-04-22 21:06] Close: 43180.100 % 
[06-04-22 21:06] Close: 43180.000 % 
[06-04-22 21:06] Close: 43178.200 % 
[06-04-22 21:06] Close: 43178.300 % 
[06-04-22 21:06] Close: 43178.200 % 
[06-04-22 21:06] Close: 43178.300 % 
[06-04-22 21:06] Close: 43178.200 % 
[06-04-22 21:06] Close: 43178.300 % 
[06-04-22 21:06] Close: 43178.300 % 
[06-04-22 21:06] Close: 43177.100 % 
[06-04-22 21:06] Close: 43176.000 % 
[06-04-22 21:06] Close: 43176.100 % 
[06-04-22 21:06] Close: 43175.400 % 
[06-04-22 21:06] Close: 43172.600 % 
[06-04-22 21:06] Close: 43172.600 % 
[06-04-22 21:06] Close: 43172.600 % 
[06-04-22 21:06] Close: 43172.700 % 
[06-04-22 21:06] Close: 43165.100 % 
[06-04-22 21:06] Close: 43168.100 % 
[06-04-22 21:06] Close: 43162.300 % 
[06-04-22 21:06] Close: 43162.200 % 
[06-04-22 21:06] Close: 43162.200 % 
[06-04-22 21:06] Close: 43162.200 % 
[06-04-22 21:06] Close: 43166.600 % 
[06-04-22 21:06] Close: 43166.700 % 
[06-04-22 21:06] Close: 43170.200 % 
[06-04-22 21:06] Close: 43170.200 % 
[06-04-22 21:06] Close: 43170.100 % 
[06-04-22 21:07] Close: 43167.500 % 
7
[06-04-22 21:07] Close: 43167.500 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.500 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.500 % 
[06-04-22 21:07] Close: 43167.500 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.500 % 
[06-04-22 21:07] Close: 43167.100 % 
[06-04-22 21:07] Close: 43165.200 % 
[06-04-22 21:07] Close: 43162.400 % 
[06-04-22 21:07] Close: 43160.100 % 
[06-04-22 21:07] Close: 43160.200 % 
[06-04-22 21:07] Close: 43160.200 % 
[06-04-22 21:07] Close: 43160.200 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43164.500 % 
[06-04-22 21:07] Close: 43165.800 % 
[06-04-22 21:07] Close: 43165.900 % 
[06-04-22 21:07] Close: 43165.900 % 
[06-04-22 21:07] Close: 43165.800 % 
[06-04-22 21:07] Close: 43165.900 % 
[06-04-22 21:07] Close: 43165.800 % 
[06-04-22 21:07] Close: 43165.900 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43164.700 % 
[06-04-22 21:07] Close: 43164.600 % 
[06-04-22 21:07] Close: 43164.600 % 
[06-04-22 21:07] Close: 43164.600 % 
[06-04-22 21:07] Close: 43162.700 % 
[06-04-22 21:07] Close: 43165.900 % 
[06-04-22 21:07] Close: 43165.500 % 
[06-04-22 21:07] Close: 43165.600 % 
[06-04-22 21:07] Close: 43163.800 % 
[06-04-22 21:07] Close: 43163.800 % 
[06-04-22 21:07] Close: 43161.800 % 
[06-04-22 21:07] Close: 43160.300 % 
[06-04-22 21:07] Close: 43160.300 % 
[06-04-22 21:07] Close: 43166.200 % 
[06-04-22 21:07] Close: 43166.400 % 
[06-04-22 21:07] Close: 43172.500 % 
[06-04-22 21:07] Close: 43172.500 % 
[06-04-22 21:07] Close: 43172.500 % 
[06-04-22 21:07] Close: 43172.500 % 
[06-04-22 21:07] Close: 43175.700 % 
[06-04-22 21:07] Close: 43175.700 % 
[06-04-22 21:07] Close: 43175.600 % 
[06-04-22 21:07] Close: 43175.600 % 
[06-04-22 21:07] Close: 43175.700 % 
[06-04-22 21:07] Close: 43177.900 % 
[06-04-22 21:07] Close: 43177.900 % 
[06-04-22 21:07] Close: 43178.000 % 
[06-04-22 21:07] Close: 43177.900 % 
[06-04-22 21:07] Close: 43177.900 % 
[06-04-22 21:07] Close: 43169.200 % 
[06-04-22 21:07] Close: 43169.100 % 
[06-04-22 21:07] Close: 43165.800 % 
[06-04-22 21:07] Close: 43160.300 % 
[06-04-22 21:07] Close: 43163.000 % 
[06-04-22 21:07] Close: 43163.000 % 
[06-04-22 21:07] Close: 43162.900 % 
[06-04-22 21:07] Close: 43163.000 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43172.500 % 
[06-04-22 21:07] Close: 43172.400 % 
[06-04-22 21:07] Close: 43168.600 % 
[06-04-22 21:07] Close: 43167.700 % 
[06-04-22 21:07] Close: 43164.100 % 
[06-04-22 21:07] Close: 43164.100 % 
[06-04-22 21:07] Close: 43161.800 % 
[06-04-22 21:07] Close: 43165.900 % 
[06-04-22 21:07] Close: 43165.800 % 
[06-04-22 21:07] Close: 43165.800 % 
[06-04-22 21:07] Close: 43165.900 % 
[06-04-22 21:07] Close: 43169.600 % 
[06-04-22 21:07] Close: 43170.200 % 
[06-04-22 21:07] Close: 43170.300 % 
[06-04-22 21:07] Close: 43170.300 % 
[06-04-22 21:07] Close: 43168.000 % 
[06-04-22 21:07] Close: 43168.100 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43166.200 % 
[06-04-22 21:07] Close: 43166.300 % 
[06-04-22 21:07] Close: 43166.200 % 
[06-04-22 21:07] Close: 43166.300 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.400 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43165.000 % 
[06-04-22 21:07] Close: 43165.000 % 
[06-04-22 21:07] Close: 43164.000 % 
[06-04-22 21:07] Close: 43163.000 % 
[06-04-22 21:07] Close: 43163.000 % 
[06-04-22 21:07] Close: 43161.000 % 
[06-04-22 21:07] Close: 43160.900 % 
[06-04-22 21:07] Close: 43161.000 % 
[06-04-22 21:07] Close: 43161.000 % 
[06-04-22 21:07] Close: 43160.900 % 
[06-04-22 21:07] Close: 43160.900 % 
[06-04-22 21:07] Close: 43160.500 % 
[06-04-22 21:07] Close: 43160.500 % 
[06-04-22 21:07] Close: 43160.400 % 
[06-04-22 21:07] Close: 43160.400 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.400 % 
[06-04-22 21:07] Close: 43165.400 % 
[06-04-22 21:07] Close: 43165.500 % 
[06-04-22 21:07] Close: 43158.000 % 
[06-04-22 21:07] Close: 43159.600 % 
[06-04-22 21:07] Close: 43159.700 % 
[06-04-22 21:07] Close: 43159.600 % 
[06-04-22 21:07] Close: 43159.700 % 
[06-04-22 21:07] Close: 43159.600 % 
[06-04-22 21:07] Close: 43159.600 % 
[06-04-22 21:07] Close: 43165.300 % 
[06-04-22 21:07] Close: 43165.400 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43164.000 % 
[06-04-22 21:07] Close: 43164.100 % 
[06-04-22 21:07] Close: 43164.000 % 
[06-04-22 21:07] Close: 43164.000 % 
[06-04-22 21:07] Close: 43166.400 % 
[06-04-22 21:07] Close: 43166.300 % 
[06-04-22 21:07] Close: 43166.300 % 
[06-04-22 21:07] Close: 43166.400 % 
[06-04-22 21:07] Close: 43166.300 % 
[06-04-22 21:07] Close: 43166.300 % 
[06-04-22 21:07] Close: 43165.400 % 
[06-04-22 21:07] Close: 43164.200 % 
[06-04-22 21:07] Close: 43164.200 % 
[06-04-22 21:07] Close: 43164.200 % 
[06-04-22 21:07] Close: 43164.200 % 
[06-04-22 21:07] Close: 43164.100 % 
[06-04-22 21:07] Close: 43164.100 % 
[06-04-22 21:07] Close: 43164.200 % 
[06-04-22 21:07] Close: 43164.200 % 
[06-04-22 21:07] Close: 43164.200 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43164.300 % 
[06-04-22 21:07] Close: 43165.200 % 
[06-04-22 21:07] Close: 43165.300 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43167.200 % 
[06-04-22 21:07] Close: 43167.300 % 
[06-04-22 21:07] Close: 43168.100 % 
[06-04-22 21:07] Close: 43170.600 % 
[06-04-22 21:07] Close: 43170.500 % 
[06-04-22 21:07] Close: 43175.000 % 
[06-04-22 21:07] Close: 43177.900 % 
[06-04-22 21:07] Close: 43180.200 % 
[06-04-22 21:07] Close: 43186.200 % 
[06-04-22 21:07] Close: 43186.200 % 
[06-04-22 21:07] Close: 43186.900 % 
[06-04-22 21:07] Close: 43187.000 % 
[06-04-22 21:07] Close: 43187.400 % 
[06-04-22 21:08] Close: 43187.400 % 
8
[06-04-22 21:08] Close: 43188.700 % 
[06-04-22 21:08] Close: 43189.100 % 
[06-04-22 21:08] Close: 43200.600 % 
[06-04-22 21:08] Close: 43200.600 % 
[06-04-22 21:08] Close: 43200.600 % 
[06-04-22 21:08] Close: 43200.600 % 
[06-04-22 21:08] Close: 43200.600 % 
